지금 내 감정 서술,이모지
모든 게 제자리에 있는 느낌,😌
여유롭다,😌
우울한 날이야,😔
울고 싶다,😢
평화롭다,😌
완전 짜증,😡
체력이 바닥났다,😩
눈물이 멈추지 않는다,😢
무기력하다,😴
소름 돋는 소식,😲
편안한 하루다,😌
마음이 무겁다,😔
모든 게 아름답게 보인다,😍
눈이 감길 것 같아,😩
기분 최고야,😊
소름 돋는 소식,😲
행복하다,😊
완전 짜증,😡
완전히 탈진한 상태다,😴
정말 충격적이다,😲
마음이 너무 아프다,😢
너무 슬프다,😢
모든 게 아름답게 보인다,😍
기분이 가라앉는다,😔
눈물이 멈추지 않는다,😢
심장이 두근거려,😰
짜증나 죽겠어,😡
눈물이 멈추지 않는다,😢
아무것도 하기 싫다,😴
마음이 무겁다,😔
기분 최고야,😊
참을 수 없을 만큼 화가 난다,😡
눈물이 멈추지 않는다,😢
깜짝 놀랐다,😲
너무 설렌다,😍
오늘 너무 즐겁다,😊
완전히 탈진한 상태다,😴
마음이 무겁다,😔
눈이 감길 것 같아,😩
완전히 탈진한 상태다,😴
너무 슬프다,😢
평화롭다,😌
참을 수 없을 만큼 화가 난다,😡
마음이 너무 아프다,😢
화가 치민다,😡
너무 설렌다,😍
눈이 감길 것 같아,😩
기분이 다운돼,😢
기분이 다운돼,😢
모든 게 아름답게 보인다,😍
눈물이 멈추지 않는다,😢
떨려,😰
몸이 천근만근이다,😴
아무것도 하기 싫다,😴
긴장돼서 손이 떨린다,😰
행복하다,😊
마음이 무겁다,😔
엄청난 일이 일어났다,😲
분노가 폭발할 것 같아,😡
잠만 자고 싶어,😴
심장이 두근거려,😰
화가 치민다,😡
울고 싶다,😢
심장이 두근거려,😰
분노가 폭발할 것 같아,😡
무기력하다,😴
심장이 두근거려,😰
편안한 하루다,😌
모든 게 제자리에 있는 느낌,😌
행복하다,😊
아무것도 하기 싫다,😴
마음이 편안하다,😌
심장이 빠르게 뛴다,😍
무슨 일이 일어날지 몰라 불안하다,😰
에너지가 다 떨어졌어,😩
분노가 폭발할 것 같아,😡
마음이 편안하다,😌
긴장감을 주체할 수 없다,😰
몸이 천근만근이다,😴
엄청난 일이 일어났다,😲
완전히 탈진한 상태다,😴
완전 짜증,😡
너무 슬프다,😢
마음이 너무 아프다,😢
눈이 감길 것 같아,😩
믿을 수 없는 일이야,😲
아무것도 하기 싫다,😴
몸이 천근만근이다,😴
웃음이 멈추지 않아,😊
마음이 무겁다,😔
화가 치민다,😡
긴장돼서 손이 떨린다,😰
사랑이 넘친다,😍
우울한 날이야,😔
모든 게 아름답게 보인다,😍
눈이 감길 것 같아,😩
모든 게 잘 풀리는 느낌,😊
엄청난 일이 일어났다,😲
마음이 너무 아프다,😢
깜짝 놀랐다,😲
몸이 천근만근이다,😴
너무 설렌다,😍
긴장감을 주체할 수 없다,😰
심장이 두근거려,😰
완전히 탈진한 상태다,😴
떨려,😰
참을 수 없을 만큼 화가 난다,😡
마음이 무겁다,😔
소름 돋는 소식,😲
잠만 자고 싶어,😴
모든 게 아름답게 보인다,😍
에너지가 다 떨어졌어,😩
떨려,😰
아무것도 하기 싫다,😴
믿을 수 없는 일이야,😲
기분 최고야,😊
모든 게 제자리에 있는 느낌,😌
여유롭다,😌
지쳤다,😩
잠만 자고 싶어,😴
울고 싶다,😢
에너지가 다 떨어졌어,😩
아무것도 하기 싫다,😴
행복한 사랑의 기운이 가득하다,😍
모든 게 제자리에 있는 느낌,😌
오늘 너무 즐겁다,😊
모든 게 잘 풀리는 느낌,😊
긴장감을 주체할 수 없다,😰
눈이 감길 것 같아,😩
잠만 자고 싶어,😴
깜짝 놀랐다,😲
완전히 탈진한 상태다,😴
기분이 다운돼,😢
침울한 기분이 든다,😔
긴장돼서 손이 떨린다,😰
떨려,😰
너무 피곤해,😩
화가 치민다,😡
침울한 기분이 든다,😔
무슨 일이 일어날지 몰라 불안하다,😰
기분 최고야,😊
너무 슬프다,😢
모든 게 아름답게 보인다,😍
모든 게 아름답게 보인다,😍
행복하다,😊
모든 게 잘 풀리는 느낌,😊
긴장돼서 손이 떨린다,😰
울고 싶다,😢
편안한 하루다,😌
기분 최고야,😊
우울한 날이야,😔
마음이 너무 아프다,😢
긴장돼서 손이 떨린다,😰
모든 게 제자리에 있는 느낌,😌
완전 짜증,😡
깜짝 놀랐다,😲
사랑이 넘친다,😍
에너지가 다 떨어졌어,😩
에너지가 다 떨어졌어,😩
완전 짜증,😡
기분이 다운돼,😢
너무 설렌다,😍
깜짝 놀랐다,😲
기분이 가라앉는다,😔
마음이 너무 아프다,😢
눈물이 멈추지 않는다,😢
모든 게 아름답게 보인다,😍
심장이 두근거려,😰
마음이 무겁다,😔
모든 게 제자리에 있는 느낌,😌
눈이 감길 것 같아,😩
참을 수 없을 만큼 화가 난다,😡
잠만 자고 싶어,😴
울고 싶다,😢
편안한 하루다,😌
마음이 편안하다,😌
침울한 기분이 든다,😔
완전 짜증,😡
완전히 탈진한 상태다,😴
눈이 감길 것 같아,😩
기분 최고야,😊
무슨 일이 일어날지 몰라 불안하다,😰
깜짝 놀랐다,😲
엄청난 일이 일어났다,😲
너무 설렌다,😍
기분이 다운돼,😢
눈이 감길 것 같아,😩
마음이 너무 아프다,😢
참을 수 없을 만큼 화가 난다,😡
몸이 천근만근이다,😴
모든 게 제자리에 있는 느낌,😌
긴장감을 주체할 수 없다,😰
행복한 사랑의 기운이 가득하다,😍
침울한 기분이 든다,😔
긴장돼서 손이 떨린다,😰
너무 설렌다,😍
심장이 두근거려,😰
편안한 하루다,😌
웃음이 멈추지 않아,😊
행복하다,😊
여유롭다,😌
우울한 날이야,😔
무슨 일이 일어날지 몰라 불안하다,😰
웃음이 멈추지 않아,😊
너무 설렌다,😍
완전히 탈진한 상태다,😴
마음이 너무 아프다,😢
완전히 탈진한 상태다,😴
소름 돋는 소식,😲
에너지가 다 떨어졌어,😩
편안한 하루다,😌
심장이 빠르게 뛴다,😍
우울한 날이야,😔
화가 치민다,😡
눈이 감길 것 같아,😩
너무 슬프다,😢
깜짝 놀랐다,😲
아무것도 하기 싫다,😴
심장이 빠르게 뛴다,😍
잠만 자고 싶어,😴
긴장돼서 손이 떨린다,😰
너무 피곤해,😩
짜증나 죽겠어,😡
의욕이 없어,😔
무슨 일이 일어날지 몰라 불안하다,😰
깜짝 놀랐다,😲
심장이 빠르게 뛴다,😍
우울한 날이야,😔
기분이 가라앉는다,😔
무슨 일이 일어날지 몰라 불안하다,😰
완전 짜증,😡
깜짝 놀랐다,😲
울고 싶다,😢
평화롭다,😌
눈물이 멈추지 않는다,😢
너무 피곤해,😩
믿을 수 없는 일이야,😲
화가 치민다,😡
에너지가 다 떨어졌어,😩
잠만 자고 싶어,😴
모든 게 제자리에 있는 느낌,😌
눈이 감길 것 같아,😩
여유롭다,😌
엄청난 일이 일어났다,😲
완전 짜증,😡
몸이 천근만근이다,😴
오늘 너무 즐겁다,😊
무슨 일이 일어날지 몰라 불안하다,😰
정말 충격적이다,😲
체력이 바닥났다,😩
기분이 다운돼,😢
체력이 바닥났다,😩
지쳤다,😩
소름 돋는 소식,😲
여유롭다,😌
여유롭다,😌
정말 충격적이다,😲
눈물이 멈추지 않는다,😢
마음이 너무 아프다,😢
소름 돋는 소식,😲
소름 돋는 소식,😲
여유롭다,😌
떨려,😰
울고 싶다,😢
깜짝 놀랐다,😲
분노가 폭발할 것 같아,😡
체력이 바닥났다,😩
행복하다,😊
너무 슬프다,😢
마음이 너무 아프다,😢
마음이 너무 아프다,😢
무기력하다,😴
마음이 너무 아프다,😢
오늘 너무 즐겁다,😊
사랑이 넘친다,😍
체력이 바닥났다,😩
소름 돋는 소식,😲
행복하다,😊
정말 충격적이다,😲
아무것도 하기 싫다,😴
모든 게 잘 풀리는 느낌,😊
울고 싶다,😢
기분이 다운돼,😢
눈이 감길 것 같아,😩
화가 치민다,😡
웃음이 멈추지 않아,😊
눈물이 멈추지 않는다,😢
기분이 다운돼,😢
긴장감을 주체할 수 없다,😰
긴장돼서 손이 떨린다,😰
너무 슬프다,😢
사랑이 넘친다,😍
체력이 바닥났다,😩
오늘 너무 즐겁다,😊
분노가 폭발할 것 같아,😡
마음이 편안하다,😌
너무 설렌다,😍
오늘 너무 즐겁다,😊
아무것도 하기 싫다,😴
긴장감을 주체할 수 없다,😰
믿을 수 없는 일이야,😲
편안한 하루다,😌
긴장감을 주체할 수 없다,😰
참을 수 없을 만큼 화가 난다,😡
눈물이 멈추지 않는다,😢
우울한 날이야,😔
아무것도 하기 싫다,😴
울고 싶다,😢
체력이 바닥났다,😩
눈물이 멈추지 않는다,😢
편안한 하루다,😌
사랑이 넘친다,😍
행복하다,😊
무슨 일이 일어날지 몰라 불안하다,😰
침울한 기분이 든다,😔
행복한 사랑의 기운이 가득하다,😍
눈물이 멈추지 않는다,😢
기분 최고야,😊
완전 짜증,😡
짜증나 죽겠어,😡
정말 충격적이다,😲
체력이 바닥났다,😩
우울한 날이야,😔
아무것도 하기 싫다,😴
잠만 자고 싶어,😴
기분이 다운돼,😢
짜증나 죽겠어,😡
심장이 두근거려,😰
침울한 기분이 든다,😔
기분이 다운돼,😢
잠만 자고 싶어,😴
눈물이 멈추지 않는다,😢
여유롭다,😌
여유롭다,😌
행복하다,😊
분노가 폭발할 것 같아,😡
짜증나 죽겠어,😡
화가 치민다,😡
모든 게 잘 풀리는 느낌,😊
심장이 두근거려,😰
웃음이 멈추지 않아,😊
깜짝 놀랐다,😲
체력이 바닥났다,😩
잠만 자고 싶어,😴
심장이 빠르게 뛴다,😍
오늘 너무 즐겁다,😊
체력이 바닥났다,😩
몸이 천근만근이다,😴
우울한 날이야,😔
참을 수 없을 만큼 화가 난다,😡
여유롭다,😌
기분이 가라앉는다,😔
에너지가 다 떨어졌어,😩
아무것도 하기 싫다,😴
완전 짜증,😡
무기력하다,😴
엄청난 일이 일어났다,😲
엄청난 일이 일어났다,😲
무슨 일이 일어날지 몰라 불안하다,😰
기분 최고야,😊
심장이 빠르게 뛴다,😍
너무 슬프다,😢
웃음이 멈추지 않아,😊
참을 수 없을 만큼 화가 난다,😡
정말 충격적이다,😲
믿을 수 없는 일이야,😲
행복하다,😊
너무 피곤해,😩
기분이 다운돼,😢
마음이 무겁다,😔
눈이 감길 것 같아,😩
모든 게 제자리에 있는 느낌,😌
마음이 무겁다,😔
떨려,😰
오늘 너무 즐겁다,😊
체력이 바닥났다,😩
너무 설렌다,😍
의욕이 없어,😔
화가 치민다,😡
참을 수 없을 만큼 화가 난다,😡
아무것도 하기 싫다,😴
마음이 너무 아프다,😢
믿을 수 없는 일이야,😲
기분이 다운돼,😢
기분이 다운돼,😢
모든 게 아름답게 보인다,😍
기분 최고야,😊
무기력하다,😴
믿을 수 없는 일이야,😲
화가 치민다,😡
마음이 편안하다,😌
우울한 날이야,😔
화가 치민다,😡
완전 짜증,😡
긴장감을 주체할 수 없다,😰
행복한 사랑의 기운이 가득하다,😍
눈이 감길 것 같아,😩
마음이 무겁다,😔
울고 싶다,😢
분노가 폭발할 것 같아,😡
무슨 일이 일어날지 몰라 불안하다,😰
모든 게 잘 풀리는 느낌,😊
편안한 하루다,😌
무슨 일이 일어날지 몰라 불안하다,😰
너무 슬프다,😢
너무 슬프다,😢
너무 피곤해,😩
너무 슬프다,😢
몸이 천근만근이다,😴
무슨 일이 일어날지 몰라 불안하다,😰
마음이 무겁다,😔
체력이 바닥났다,😩
행복하다,😊
의욕이 없어,😔
기분이 다운돼,😢
눈이 감길 것 같아,😩
너무 피곤해,😩
침울한 기분이 든다,😔
무슨 일이 일어날지 몰라 불안하다,😰
소름 돋는 소식,😲
모든 게 제자리에 있는 느낌,😌
기분 최고야,😊
너무 피곤해,😩
평화롭다,😌
웃음이 멈추지 않아,😊
심장이 빠르게 뛴다,😍
엄청난 일이 일어났다,😲
행복한 사랑의 기운이 가득하다,😍
기분 최고야,😊
기분이 가라앉는다,😔
의욕이 없어,😔
너무 피곤해,😩
소름 돋는 소식,😲
지쳤다,😩
모든 게 잘 풀리는 느낌,😊
지쳤다,😩
웃음이 멈추지 않아,😊
오늘 너무 즐겁다,😊
심장이 두근거려,😰
마음이 너무 아프다,😢
모든 게 잘 풀리는 느낌,😊
의욕이 없어,😔
너무 슬프다,😢
사랑이 넘친다,😍
깜짝 놀랐다,😲
긴장돼서 손이 떨린다,😰
기분이 가라앉는다,😔
웃음이 멈추지 않아,😊
믿을 수 없는 일이야,😲
너무 설렌다,😍
기분이 가라앉는다,😔
분노가 폭발할 것 같아,😡
심장이 두근거려,😰
눈물이 멈추지 않는다,😢
우울한 날이야,😔
지쳤다,😩
긴장감을 주체할 수 없다,😰
정말 충격적이다,😲
지쳤다,😩
행복한 사랑의 기운이 가득하다,😍
너무 피곤해,😩
지쳤다,😩
에너지가 다 떨어졌어,😩
기분이 다운돼,😢
기분 최고야,😊
짜증나 죽겠어,😡
떨려,😰
화가 치민다,😡
짜증나 죽겠어,😡
잠만 자고 싶어,😴
무기력하다,😴
깜짝 놀랐다,😲
오늘 너무 즐겁다,😊
무슨 일이 일어날지 몰라 불안하다,😰
짜증나 죽겠어,😡
눈물이 멈추지 않는다,😢
긴장감을 주체할 수 없다,😰
분노가 폭발할 것 같아,😡
떨려,😰
오늘 너무 즐겁다,😊
웃음이 멈추지 않아,😊
떨려,😰
화가 치민다,😡
잠만 자고 싶어,😴
몸이 천근만근이다,😴
눈이 감길 것 같아,😩
잠만 자고 싶어,😴
심장이 빠르게 뛴다,😍
마음이 무겁다,😔
행복하다,😊
기분 최고야,😊
여유롭다,😌
긴장감을 주체할 수 없다,😰
화가 치민다,😡
에너지가 다 떨어졌어,😩
심장이 두근거려,😰
눈물이 멈추지 않는다,😢
체력이 바닥났다,😩
분노가 폭발할 것 같아,😡
편안한 하루다,😌
짜증나 죽겠어,😡
화가 치민다,😡
잠만 자고 싶어,😴
체력이 바닥났다,😩
에너지가 다 떨어졌어,😩
행복하다,😊
완전히 탈진한 상태다,😴
완전히 탈진한 상태다,😴
소름 돋는 소식,😲
마음이 너무 아프다,😢
긴장감을 주체할 수 없다,😰
평화롭다,😌
심장이 빠르게 뛴다,😍
의욕이 없어,😔
모든 게 잘 풀리는 느낌,😊
눈물이 멈추지 않는다,😢
엄청난 일이 일어났다,😲
마음이 편안하다,😌
기분 최고야,😊
깜짝 놀랐다,😲
정말 충격적이다,😲
기분 최고야,😊
모든 게 아름답게 보인다,😍
웃음이 멈추지 않아,😊
완전 짜증,😡
잠만 자고 싶어,😴
사랑이 넘친다,😍
긴장돼서 손이 떨린다,😰
기분이 다운돼,😢
오늘 너무 즐겁다,😊
눈물이 멈추지 않는다,😢
사랑이 넘친다,😍
기분이 다운돼,😢
울고 싶다,😢
눈물이 멈추지 않는다,😢
마음이 너무 아프다,😢
오늘 너무 즐겁다,😊
참을 수 없을 만큼 화가 난다,😡
지쳤다,😩
완전 짜증,😡
심장이 두근거려,😰
여유롭다,😌
너무 피곤해,😩
기분이 다운돼,😢
짜증나 죽겠어,😡
마음이 편안하다,😌
완전 짜증,😡
의욕이 없어,😔
너무 슬프다,😢
지쳤다,😩
마음이 너무 아프다,😢
모든 게 아름답게 보인다,😍
웃음이 멈추지 않아,😊
사랑이 넘친다,😍
믿을 수 없는 일이야,😲
분노가 폭발할 것 같아,😡
기분 최고야,😊
긴장돼서 손이 떨린다,😰
